

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Mar 06 13:43:21 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
  3711 ;;		_strchr
  3712 ;;		_strlen
  3713 ;;		_strncmp
  3714 ;; This function is called by:
  3715 ;;		_ISR
  3716 ;; This function uses a non-reentrant model
  3717 ;;
  3718                           
  3719     067E                     _strstr:	
  3720                           ;psect for function _strstr
  3721                           
  3722                           
  3723                           ;incstack = 0
  3724 ;; hardware stack exceeded
  3725                           ; Regs used in _strstr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3726                           ;strstr@h stored from wreg
  3727     067E  00FB               	movwf	strstr@h
  3728     067F                     i1l1553:
  3729     067F  0876               	movf	strstr@n,w
  3730     0680  1903               	btfsc	3,2
  3731     0681  2E83               	goto	u174_21
  3732     0682  2E84               	goto	u174_20
  3733     0683                     u174_21:
  3734     0683  2EC2               	goto	i1l1569
  3735     0684                     u174_20:
  3736     0684                     i1l1555:
  3737     0684  0876               	movf	strstr@n,w
  3738     0685  120A  118A  2297  120A  118A  	fcall	_strlen
  3739     068A  0871               	movf	?_strlen+1,w
  3740     068B  00FA               	movwf	strstr@nl+1
  3741     068C  0870               	movf	?_strlen,w
  3742     068D  00F9               	movwf	strstr@nl
  3743     068E  2EB5               	goto	i1l1565
  3744     068F                     i1l1557:
  3745     068F  0876               	movf	strstr@n,w
  3746     0690  00F0               	movwf	strncmp@r
  3747     0691  087A               	movf	strstr@nl+1,w
  3748     0692  00F2               	movwf	strncmp@n+1
  3749     0693  0879               	movf	strstr@nl,w
  3750     0694  00F1               	movwf	strncmp@n
  3751     0695  087B               	movf	strstr@h,w
  3752     0696  120A  118A  262E  120A  118A  	fcall	_strncmp
  3753     069B  0870               	movf	?_strncmp,w
  3754     069C  0471               	iorwf	?_strncmp+1,w
  3755     069D  1D03               	btfss	3,2
  3756     069E  2EA0               	goto	u175_21
  3757     069F  2EA1               	goto	u175_20
  3758     06A0                     u175_21:
  3759     06A0  2EA3               	goto	i1l1563
  3760     06A1                     u175_20:
  3761     06A1                     i1l1559:
  3762     06A1  087B               	movf	strstr@h,w
  3763     06A2  2EC3               	goto	i1l873
  3764     06A3                     i1l1563:
  3765     06A3  0876               	movf	strstr@n,w
  3766     06A4  0084               	movwf	4
  3767     06A5  1383               	bcf	3,7	;select IRP bank0
  3768     06A6  0800               	movf	0,w
  3769     06A7  00F7               	movwf	??_strstr
  3770     06A8  01F8               	clrf	??_strstr+1
  3771     06A9  0877               	movf	??_strstr,w
  3772     06AA  00F0               	movwf	strchr@c
  3773     06AB  0878               	movf	??_strstr+1,w
  3774     06AC  00F1               	movwf	strchr@c+1
  3775     06AD  087B               	movf	strstr@h,w
  3776     06AE  3E01               	addlw	1
  3777     06AF  120A  118A  22AE  120A  118A  	fcall	_strchr
  3778     06B4  00FB               	movwf	strstr@h
  3779     06B5                     i1l1565:
  3780     06B5  087B               	movf	strstr@h,w
  3781     06B6  1903               	btfsc	3,2
  3782     06B7  2EB9               	goto	u176_21
  3783     06B8  2EBA               	goto	u176_20
  3784     06B9                     u176_21:
  3785     06B9  2EC2               	goto	i1l1569
  3786     06BA                     u176_20:
  3787     06BA                     i1l1567:
  3788     06BA  087B               	movf	strstr@h,w
  3789     06BB  0084               	movwf	4
  3790     06BC  1383               	bcf	3,7	;select IRP bank0
  3791     06BD  0800               	movf	0,w
  3792     06BE  1D03               	btfss	3,2
  3793     06BF  2EC1               	goto	u177_21
  3794     06C0  2EC2               	goto	u177_20
  3795     06C1                     u177_21:
  3796     06C1  2E8F               	goto	i1l1557
  3797     06C2                     u177_20:
  3798     06C2                     i1l1569:
  3799     06C2  3000               	movlw	0
  3800     06C3                     i1l873:
  3801     06C3  0008               	return
  3802     06C4                     __end_of_strstr:
  3803                           
  3804                           	psect	text20
  3805     062E                     __ptext20:	
  3806 ;; *************** function _strncmp *****************
  3807 ;; Defined at:
  3808 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strncmp.c"
  3809 ;; Parameters:    Size  Location     Type
  3810 ;;  l               1    wreg     PTR const unsigned char 
  3811 ;;		 -> NULL(0), g(30), 
  3812 ;;  r               1    0[COMMON] PTR const unsigned char 
  3813 ;;		 -> m(30), 
  3814 ;;  n               2    1[COMMON] unsigned int 
  3815 ;; Auto vars:     Size  Location     Type
  3816 ;;  l               1    5[COMMON] PTR const unsigned char 
  3817 ;;		 -> NULL(0), g(30), 
  3818 ;; Return value:  Size  Location     Type
  3819 ;;                  2    0[COMMON] int 
  3820 ;; Registers used:
  3821 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3822 ;; Tracked objects:
  3823 ;;		On entry : 0/0
  3824 ;;		On exit  : 0/0
  3825 ;;		Unchanged: 0/0
  3826 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3827 ;;      Params:         3       0       0       0       0
  3828 ;;      Locals:         1       0       0       0       0
  3829 ;;      Temps:          2       0       0       0       0
  3830 ;;      Totals:         6       0       0       0       0
  3831 ;;Total ram usage:        6 bytes
  3832 ;; Hardware stack levels used: 1
  3833 ;; This function calls:
  3834 ;;		Nothing
  3835 ;; This function is called by:
  3836 ;;		_strstr
  3837 ;; This function uses a non-reentrant model
  3838 ;;
  3839                           
  3840     062E                     _strncmp:	
  3841                           ;psect for function _strncmp
  3842                           
  3843                           
  3844                           ;incstack = 0
  3845 ;; hardware stack exceeded
  3846                           ; Regs used in _strncmp: [wreg-fsr0h+status,2+status,0+btemp+1]
  3847                           ;strncmp@l stored from wreg
  3848     062E  00F5               	movwf	strncmp@l
  3849     062F                     i1l1505:
  3850     062F  3001               	movlw	1
  3851     0630  02F1               	subwf	strncmp@n,f
  3852     0631  3000               	movlw	0
  3853     0632  1C03               	skipc
  3854     0633  03F2               	decf	strncmp@n+1,f
  3855     0634  02F2               	subwf	strncmp@n+1,f
  3856     0635  0A71               	incf	strncmp@n,w
  3857     0636  1D03               	skipz
  3858     0637  2E3C               	goto	u165_21
  3859     0638  0A72               	incf	strncmp@n+1,w
  3860     0639  1D03               	btfss	3,2
  3861     063A  2E3C               	goto	u165_21
  3862     063B  2E3D               	goto	u165_20
  3863     063C                     u165_21:
  3864     063C  2E4E               	goto	i1l1515
  3865     063D                     u165_20:
  3866     063D                     i1l1507:
  3867     063D  01F0               	clrf	?_strncmp
  3868     063E  01F1               	clrf	?_strncmp+1
  3869     063F  2E7D               	goto	i1l892
  3870     0640                     i1l1511:
  3871     0640  3001               	movlw	1
  3872     0641  00FF               	movwf	btemp+1
  3873     0642  087F               	movf	btemp+1,w
  3874     0643  07F5               	addwf	strncmp@l,f
  3875     0644  3001               	movlw	1
  3876     0645  00FF               	movwf	btemp+1
  3877     0646  087F               	movf	btemp+1,w
  3878     0647  07F0               	addwf	strncmp@r,f
  3879     0648                     i1l1513:
  3880     0648  3001               	movlw	1
  3881     0649  02F1               	subwf	strncmp@n,f
  3882     064A  3000               	movlw	0
  3883     064B  1C03               	skipc
  3884     064C  03F2               	decf	strncmp@n+1,f
  3885     064D  02F2               	subwf	strncmp@n+1,f
  3886     064E                     i1l1515:
  3887     064E  0875               	movf	strncmp@l,w
  3888     064F  0084               	movwf	4
  3889     0650  1383               	bcf	3,7	;select IRP bank0
  3890     0651  0800               	movf	0,w
  3891     0652  1903               	btfsc	3,2
  3892     0653  2E55               	goto	u166_21
  3893     0654  2E56               	goto	u166_20
  3894     0655                     u166_21:
  3895     0655  2E6F               	goto	i1l1523
  3896     0656                     u166_20:
  3897     0656                     i1l1517:
  3898     0656  0870               	movf	strncmp@r,w
  3899     0657  0084               	movwf	4
  3900     0658  0800               	movf	0,w
  3901     0659  1903               	btfsc	3,2
  3902     065A  2E5C               	goto	u167_21
  3903     065B  2E5D               	goto	u167_20
  3904     065C                     u167_21:
  3905     065C  2E6F               	goto	i1l1523
  3906     065D                     u167_20:
  3907     065D                     i1l1519:
  3908     065D  0871               	movf	strncmp@n,w
  3909     065E  0472               	iorwf	strncmp@n+1,w
  3910     065F  1903               	btfsc	3,2
  3911     0660  2E62               	goto	u168_21
  3912     0661  2E63               	goto	u168_20
  3913     0662                     u168_21:
  3914     0662  2E6F               	goto	i1l1523
  3915     0663                     u168_20:
  3916     0663                     i1l1521:
  3917     0663  0870               	movf	strncmp@r,w
  3918     0664  0084               	movwf	4
  3919     0665  0800               	movf	0,w
  3920     0666  00F3               	movwf	??_strncmp
  3921     0667  0875               	movf	strncmp@l,w
  3922     0668  0084               	movwf	4
  3923     0669  0800               	movf	0,w
  3924     066A  0673               	xorwf	??_strncmp,w
  3925     066B  1903               	skipnz
  3926     066C  2E6E               	goto	u169_21
  3927     066D  2E6F               	goto	u169_20
  3928     066E                     u169_21:
  3929     066E  2E40               	goto	i1l1511
  3930     066F                     u169_20:
  3931     066F                     i1l1523:
  3932     066F  0870               	movf	strncmp@r,w
  3933     0670  0084               	movwf	4
  3934     0671  0800               	movf	0,w
  3935     0672  00F3               	movwf	??_strncmp
  3936     0673  0875               	movf	strncmp@l,w
  3937     0674  0084               	movwf	4
  3938     0675  0800               	movf	0,w
  3939     0676  00F4               	movwf	??_strncmp+1
  3940     0677  0873               	movf	??_strncmp,w
  3941     0678  0274               	subwf	??_strncmp+1,w
  3942     0679  00F0               	movwf	?_strncmp
  3943     067A  01F1               	clrf	?_strncmp+1
  3944     067B  1C03               	skipc
  3945     067C  03F1               	decf	?_strncmp+1,f
  3946     067D                     i1l892:
  3947     067D  0008               	return
  3948     067E                     __end_of_strncmp:
  3949                           
  3950                           	psect	text21
  3951     0297                     __ptext21:	
  3952 ;; *************** function _strlen *****************
  3953 ;; Defined at:
  3954 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strlen.c"
  3955 ;; Parameters:    Size  Location     Type
  3956 ;;  s               1    wreg     PTR const unsigned char 
  3957 ;;		 -> m(30), 
  3958 ;; Auto vars:     Size  Location     Type
  3959 ;;  s               1    3[COMMON] PTR const unsigned char 
  3960 ;;		 -> m(30), 
  3961 ;;  a               1    2[COMMON] PTR const unsigned char 
  3962 ;;		 -> m(30), 
  3963 ;; Return value:  Size  Location     Type
  3964 ;;                  2    0[COMMON] unsigned int 
  3965 ;; Registers used:
  3966 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3967 ;; Tracked objects:
  3968 ;;		On entry : 0/0
  3969 ;;		On exit  : 0/0
  3970 ;;		Unchanged: 0/0
  3971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3972 ;;      Params:         2       0       0       0       0
  3973 ;;      Locals:         2       0       0       0       0
  3974 ;;      Temps:          0       0       0       0       0
  3975 ;;      Totals:         4       0       0       0       0
  3976 ;;Total ram usage:        4 bytes
  3977 ;; Hardware stack levels used: 1
  3978 ;; This function calls:
  3979 ;;		Nothing
  3980 ;; This function is called by:
  3981 ;;		_strstr
  3982 ;; This function uses a non-reentrant model
  3983 ;;
  3984                           
  3985     0297                     _strlen:	
  3986                           ;psect for function _strlen
  3987                           
  3988                           
  3989                           ;incstack = 0
  3990 ;; hardware stack exceeded
  3991                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0+btemp+1]
  3992                           ;strlen@s stored from wreg
  3993     0297  00F3               	movwf	strlen@s
  3994     0298                     i1l1495:
  3995     0298  0873               	movf	strlen@s,w
  3996     0299  00F2               	movwf	strlen@a
  3997     029A  2A9F               	goto	i1l1499
  3998     029B                     i1l1497:
  3999     029B  3001               	movlw	1
  4000     029C  00FF               	movwf	btemp+1
  4001     029D  087F               	movf	btemp+1,w
  4002     029E  07F3               	addwf	strlen@s,f
  4003     029F                     i1l1499:
  4004     029F  0873               	movf	strlen@s,w
  4005     02A0  0084               	movwf	4
  4006     02A1  1383               	bcf	3,7	;select IRP bank0
  4007     02A2  0800               	movf	0,w
  4008     02A3  1D03               	btfss	3,2
  4009     02A4  2AA6               	goto	u164_21
  4010     02A5  2AA7               	goto	u164_20
  4011     02A6                     u164_21:
  4012     02A6  2A9B               	goto	i1l1497
  4013     02A7                     u164_20:
  4014     02A7                     i1l1501:
  4015     02A7  0872               	movf	strlen@a,w
  4016     02A8  0273               	subwf	strlen@s,w
  4017     02A9  00F0               	movwf	?_strlen
  4018     02AA  01F1               	clrf	?_strlen+1
  4019     02AB  1BF0               	btfsc	?_strlen,7
  4020     02AC  03F1               	decf	?_strlen+1,f
  4021     02AD                     i1l888:
  4022     02AD  0008               	return
  4023     02AE                     __end_of_strlen:
  4024                           
  4025                           	psect	text22
  4026     02AE                     __ptext22:	
  4027 ;; *************** function _strchr *****************
  4028 ;; Defined at:
  4029 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strchr.c"
  4030 ;; Parameters:    Size  Location     Type
  4031 ;;  s               1    wreg     PTR const unsigned char 
  4032 ;;		 -> NULL(0), g(30), 
  4033 ;;  c               2    0[COMMON] int 
  4034 ;; Auto vars:     Size  Location     Type
  4035 ;;  s               1    2[COMMON] PTR const unsigned char 
  4036 ;;		 -> NULL(0), g(30), 
  4037 ;; Return value:  Size  Location     Type
  4038 ;;                  1    wreg      PTR unsigned char 
  4039 ;; Registers used:
  4040 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4041 ;; Tracked objects:
  4042 ;;		On entry : 0/0
  4043 ;;		On exit  : 0/0
  4044 ;;		Unchanged: 0/0
  4045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4046 ;;      Params:         2       0       0       0       0
  4047 ;;      Locals:         1       0       0       0       0
  4048 ;;      Temps:          0       0       0       0       0
  4049 ;;      Totals:         3       0       0       0       0
  4050 ;;Total ram usage:        3 bytes
  4051 ;; Hardware stack levels used: 1
  4052 ;; This function calls:
  4053 ;;		Nothing
  4054 ;; This function is called by:
  4055 ;;		_strstr
  4056 ;; This function uses a non-reentrant model
  4057 ;;
  4058                           
  4059     02AE                     _strchr:	
  4060                           ;psect for function _strchr
  4061                           
  4062                           
  4063                           ;incstack = 0
  4064 ;; hardware stack exceeded
  4065                           ; Regs used in _strchr: [wreg-fsr0h+status,2+status,0]
  4066                           ;strchr@s stored from wreg
  4067     02AE  00F2               	movwf	strchr@s
  4068     02AF                     i1l879:
  4069     02AF                     i1l1527:
  4070     02AF  0872               	movf	strchr@s,w
  4071     02B0  0084               	movwf	4
  4072     02B1  1383               	bcf	3,7	;select IRP bank0
  4073     02B2  0800               	movf	0,w
  4074     02B3  0670               	xorwf	strchr@c,w
  4075     02B4  1D03               	skipz
  4076     02B5  2AB7               	goto	u170_21
  4077     02B6  2AB8               	goto	u170_20
  4078     02B7                     u170_21:
  4079     02B7  2ABA               	goto	i1l1533
  4080     02B8                     u170_20:
  4081     02B8                     i1l1529:
  4082     02B8  0872               	movf	strchr@s,w
  4083     02B9  2AC4               	goto	i1l881
  4084     02BA                     i1l1533:
  4085     02BA  0872               	movf	strchr@s,w
  4086     02BB  0084               	movwf	4
  4087     02BC  3001               	movlw	1
  4088     02BD  07F2               	addwf	strchr@s,f
  4089     02BE  0800               	movf	0,w
  4090     02BF  1D03               	btfss	3,2
  4091     02C0  2AC2               	goto	u171_21
  4092     02C1  2AC3               	goto	u171_20
  4093     02C2                     u171_21:
  4094     02C2  2AAF               	goto	i1l879
  4095     02C3                     u171_20:
  4096     02C3                     i1l1535:
  4097     02C3  3000               	movlw	0
  4098     02C4                     i1l881:
  4099     02C4  0008               	return
  4100     02C5                     __end_of_strchr:
  4101                           
  4102                           	psect	text23
  4103     0747                     __ptext23:	
  4104 ;; *************** function _strcmp *****************
  4105 ;; Defined at:
  4106 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strcmp.c"
  4107 ;; Parameters:    Size  Location     Type
  4108 ;;  l               1    wreg     PTR const unsigned char 
  4109 ;;		 -> g(30), 
  4110 ;;  r               1    0[COMMON] PTR const unsigned char 
  4111 ;;		 -> STR_2(5), 
  4112 ;; Auto vars:     Size  Location     Type
  4113 ;;  l               1    4[COMMON] PTR const unsigned char 
  4114 ;;		 -> g(30), 
  4115 ;; Return value:  Size  Location     Type
  4116 ;;                  2    0[COMMON] int 
  4117 ;; Registers used:
  4118 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  4119 ;; Tracked objects:
  4120 ;;		On entry : 0/0
  4121 ;;		On exit  : 0/0
  4122 ;;		Unchanged: 0/0
  4123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4124 ;;      Params:         2       0       0       0       0
  4125 ;;      Locals:         1       0       0       0       0
  4126 ;;      Temps:          2       0       0       0       0
  4127 ;;      Totals:         5       0       0       0       0
  4128 ;;Total ram usage:        5 bytes
  4129 ;; Hardware stack levels used: 2
  4130 ;; This function calls:
  4131 ;;		Nothing
  4132 ;; This function is called by:
  4133 ;;		_ISR
  4134 ;; This function uses a non-reentrant model
  4135 ;;
  4136                           
  4137     0747                     _strcmp:	
  4138                           ;psect for function _strcmp
  4139                           
  4140                           
  4141                           ;incstack = 0
  4142 ;; hardware stack exceeded
  4143                           ; Regs used in _strcmp: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  4144                           ;strcmp@l stored from wreg
  4145     0747  00F4               	movwf	strcmp@l
  4146     0748                     i1l1539:
  4147     0748  2F51               	goto	i1l1545
  4148     0749                     i1l1541:
  4149     0749  3001               	movlw	1
  4150     074A  00FF               	movwf	btemp+1
  4151     074B  087F               	movf	btemp+1,w
  4152     074C  07F4               	addwf	strcmp@l,f
  4153     074D                     i1l1543:
  4154     074D  3001               	movlw	1
  4155     074E  00FF               	movwf	btemp+1
  4156     074F  087F               	movf	btemp+1,w
  4157     0750  07F0               	addwf	strcmp@r,f
  4158     0751                     i1l1545:
  4159     0751  0870               	movf	strcmp@r,w
  4160     0752  0084               	movwf	4
  4161     0753  120A  118A  230A  120A  118A  	fcall	stringdir
  4162     0758  00F2               	movwf	??_strcmp
  4163     0759  0874               	movf	strcmp@l,w
  4164     075A  0084               	movwf	4
  4165     075B  1383               	bcf	3,7	;select IRP bank0
  4166     075C  0800               	movf	0,w
  4167     075D  0672               	xorwf	??_strcmp,w
  4168     075E  1D03               	skipz
  4169     075F  2F61               	goto	u172_21
  4170     0760  2F62               	goto	u172_20
  4171     0761                     u172_21:
  4172     0761  2F69               	goto	i1l1549
  4173     0762                     u172_20:
  4174     0762                     i1l1547:
  4175     0762  0874               	movf	strcmp@l,w
  4176     0763  0084               	movwf	4
  4177     0764  0800               	movf	0,w
  4178     0765  1D03               	btfss	3,2
  4179     0766  2F68               	goto	u173_21
  4180     0767  2F69               	goto	u173_20
  4181     0768                     u173_21:
  4182     0768  2F49               	goto	i1l1541
  4183     0769                     u173_20:
  4184     0769                     i1l1549:
  4185     0769  0870               	movf	strcmp@r,w
  4186     076A  0084               	movwf	4
  4187     076B  120A  118A  230A  120A  118A  	fcall	stringdir
  4188     0770  00F2               	movwf	??_strcmp
  4189     0771  0874               	movf	strcmp@l,w
  4190     0772  0084               	movwf	4
  4191     0773  0800               	movf	0,w
  4192     0774  00F3               	movwf	??_strcmp+1
  4193     0775  0872               	movf	??_strcmp,w
  4194     0776  0273               	subwf	??_strcmp+1,w
  4195     0777  00F0               	movwf	?_strcmp
  4196     0778  01F1               	clrf	?_strcmp+1
  4197     0779  1C03               	skipc
  4198     077A  03F1               	decf	?_strcmp+1,f
  4199     077B                     i1l860:
  4200     077B  0008               	return
  4201     077C                     __end_of_strcmp:
  4202     007E                     btemp	set	126	;btemp
  4203     007E                     wtemp0	set	126
  4204                           
  4205                           	psect	config
  4206                           
  4207                           ;Config register CONFIG @ 0x2007
  4208                           ;	Oscillator Selection bits
  4209                           ;	FOSC = XT, XT oscillator
  4210                           ;	Watchdog Timer Enable bit
  4211                           ;	WDTE = OFF, WDT disabled
  4212                           ;	Power-up Timer Enable bit
  4213                           ;	PWRTE = OFF, PWRT disabled
  4214                           ;	Brown-out Reset Enable bit
  4215                           ;	BOREN = OFF, BOR disabled
  4216                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4217                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4218                           ;	Data EEPROM Memory Code Protection bit
  4219                           ;	CPD = OFF, Data EEPROM code protection off
  4220                           ;	Flash Program Memory Write Enable bits
  4221                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4222                           ;	In-Circuit Debugger Mode bit
  4223                           ;	DEBUG = 0x1, unprogrammed default
  4224                           ;	Flash Program Memory Code Protection bit
  4225                           ;	CP = OFF, Code protection off
  4226     2007                     	org	8199
  4227     2007  3F39               	dw	16185

Data Sizes:
    Strings     173
    Constant    0
    Data        0
    BSS         193
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     25      76
    BANK1            80      2      64
    BANK3            96      0      80
    BANK2            96      0       0

Pointer List with Targets:

    Call@phoneNumber	PTR const unsigned char  size(1) Largest target is 11
		 -> phonenumber(BANK0[11]), 

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    fputc@fp$.$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    printf@fmt	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_27(CODE[2]), STR_28(CODE[2]), STR_29(CODE[2]), STR_30(CODE[2]), 
		 -> STR_31(CODE[2]), STR_32(CODE[2]), STR_33(CODE[2]), STR_34(CODE[2]), 
		 -> STR_35(CODE[2]), STR_36(CODE[2]), STR_37(CODE[2]), STR_38(CODE[2]), 

    S667$buffer	PTR unsigned char  size(1) Largest target is 0

    S667$source	PTR const unsigned char  size(1) Largest target is 0

    SendCommand@command	PTR const unsigned char  size(2) Largest target is 80
		 -> phonenumber(BANK0[11]), rxBuffer(BANK3[80]), STR_11(CODE[3]), STR_12(CODE[4]), 
		 -> STR_13(CODE[4]), STR_14(CODE[6]), STR_15(CODE[6]), STR_16(CODE[11]), 
		 -> STR_17(CODE[10]), STR_18(CODE[3]), STR_19(CODE[2]), STR_20(CODE[3]), 
		 -> STR_21(CODE[10]), STR_22(CODE[18]), STR_23(CODE[10]), STR_25(CODE[15]), 
		 -> STR_26(CODE[3]), STR_6(CODE[7]), STR_8(CODE[7]), 

    SendMessage@message	PTR const unsigned char  size(1) Largest target is 7
		 -> STR_6(CODE[7]), 

    SendMessage@phoneNumber	PTR const unsigned char  size(1) Largest target is 11
		 -> phonenumber(BANK0[11]), 

    show@s	PTR unsigned char  size(2) Largest target is 13
		 -> phonenumber(BANK0[11]), STR_10(CODE[4]), STR_24(CODE[11]), STR_3(CODE[8]), 
		 -> STR_4(CODE[8]), STR_5(CODE[7]), STR_7(CODE[13]), STR_9(CODE[7]), 

    sp__strchr	PTR unsigned char  size(1) Largest target is 30
		 -> g(BANK0[30]), NULL(NULL[0]), 

    sp__strstr	PTR unsigned char  size(1) Largest target is 30
		 -> g(BANK0[30]), NULL(NULL[0]), 

    strchr@s	PTR const unsigned char  size(1) Largest target is 30
		 -> g(BANK0[30]), NULL(NULL[0]), 

    strcmp@l	PTR const unsigned char  size(1) Largest target is 30
		 -> g(BANK0[30]), 

    strcmp@r	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_2(CODE[5]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 30
		 -> m(BANK1[30]), 

    strlen@s	PTR const unsigned char  size(1) Largest target is 30
		 -> m(BANK1[30]), 

    strncmp@l	PTR const unsigned char  size(1) Largest target is 30
		 -> g(BANK0[30]), NULL(NULL[0]), 

    strncmp@r	PTR const unsigned char  size(1) Largest target is 30
		 -> m(BANK1[30]), 

    strstr@h	PTR const unsigned char  size(1) Largest target is 30
		 -> g(BANK0[30]), NULL(NULL[0]), 

    strstr@n	PTR const unsigned char  size(1) Largest target is 30
		 -> m(BANK1[30]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 2
		 -> STR_27(CODE[2]), STR_28(CODE[2]), STR_29(CODE[2]), STR_30(CODE[2]), 
		 -> STR_31(CODE[2]), STR_32(CODE[2]), STR_33(CODE[2]), STR_34(CODE[2]), 
		 -> STR_35(CODE[2]), STR_36(CODE[2]), STR_37(CODE[2]), STR_38(CODE[2]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 2
		 -> STR_27(CODE[2]), STR_28(CODE[2]), STR_29(CODE[2]), STR_30(CODE[2]), 
		 -> STR_31(CODE[2]), STR_32(CODE[2]), STR_33(CODE[2]), STR_34(CODE[2]), 
